Hour,Timestamp,Busyness Predicted,Taxi Zone ID
18,1691082000.0,0.3445371,45
19,1691085600.0,0.09008898,45
20,1691089200.0,-0.08666218,45
21,1691092800.0,-0.1269797,45
22,1691096400.0,-0.27913013,45
23,1691100000.0,-0.56710917,45
0,1691017200.0,0.42688483,48
1,1691020800.0,-0.049388934,48
2,1691024400.0,-0.3927582,48
3,1691028000.0,-0.58423495,48
4,1691031600.0,-0.58423495,48
5,1691035200.0,-0.52797866,48
6,1691038800.0,0.016006537,48
7,1691042400.0,0.006816044,48
8,1691046000.0,0.19245316,48
9,1691049600.0,0.309738,48
10,1691053200.0,0.48360136,48
11,1691056800.0,0.53156096,48
12,1691060400.0,0.68467337,48
13,1691064000.0,0.7408837,48
14,1691067600.0,0.7953388,48
15,1691071200.0,0.876777,48
16,1691074800.0,1.0352019,48
17,1691078400.0,1.5330449,48
18,1691082000.0,1.7506415,48
19,1691085600.0,1.6062009,48
20,1691089200.0,1.4624909,48
21,1691092800.0,1.5119098,48
22,1691096400.0,1.4898759,48
23,1691100000.0,0.9593657,48
0,1691017200.0,-0.5758075,50
1,1691020800.0,-0.7166416,50
2,1691024400.0,-0.789014,50
3,1691028000.0,-0.9046574,50
4,1691031600.0,-0.9046574,50
5,1691035200.0,-0.89158475,50
6,1691038800.0,-0.7476849,50
7,1691042400.0,-0.6102646,50
8,1691046000.0,-0.42255956,50
9,1691049600.0,-0.40025586,50
10,1691053200.0,-0.38409737,50
11,1691056800.0,-0.34842908,50
12,1691060400.0,-0.24233742,50
13,1691064000.0,-0.24233742,50
14,1691067600.0,-0.18788229,50
15,1691071200.0,-0.17383201,50
16,1691074800.0,-0.17694592,50
17,1691078400.0,-0.08567037,50
18,1691082000.0,-0.0011284513,50
19,1691085600.0,-0.14556895,50
20,1691089200.0,-0.2411971,50
21,1691092800.0,-0.2815146,50
22,1691096400.0,-0.32100907,50
23,1691100000.0,-0.4986751,50
0,1691017200.0,-0.0038565167,68
1,1691020800.0,-0.38348848,68
2,1691024400.0,-0.51083064,68
3,1691028000.0,-0.6633819,68
4,1691031600.0,-0.75068164,68
5,1691035200.0,-0.73760885,68
6,1691038800.0,-0.40416363,68
7,1691042400.0,-0.18334775,68
8,1691046000.0,0.22124286,68
9,1691049600.0,0.34450343,68
10,1691053200.0,0.43377724,68
11,1691056800.0,0.51020616,68
12,1691060400.0,0.9663144,68
13,1691064000.0,0.9663144,68
14,1691067600.0,1.0207694,68
15,1691071200.0,1.0348196,68
16,1691074800.0,1.0486844,68
17,1691078400.0,1.2172648,68
18,1691082000.0,1.4108939,68
19,1691085600.0,1.2603953,68
20,1691089200.0,1.0245132,68
21,1691092800.0,0.9841959,68
22,1691096400.0,0.8486909,68
23,1691100000.0,0.41046754,68
0,1691017200.0,0.34536612,74
1,1691020800.0,-0.050631262,74
2,1691024400.0,-0.47232267,74
3,1691028000.0,-0.6569246,74
4,1691031600.0,-0.6915471,74
5,1691035200.0,-0.6784743,74
6,1691038800.0,-0.5851751,74
7,1691042400.0,-0.4634377,74
8,1691046000.0,-0.27573222,74
9,1691049600.0,-0.25342864,74
10,1691053200.0,-0.21001543,74
11,1691056800.0,-0.12079376,74
12,1691060400.0,0.0007938198,74
13,1691064000.0,0.0007938198,74
14,1691067600.0,0.055248883,74
15,1691071200.0,0.10388059,74
16,1691074800.0,0.11201025,74
17,1691078400.0,0.54832786,74
18,1691082000.0,0.86876744,74
19,1691085600.0,0.93414587,74
20,1691089200.0,0.9817738,74
21,1691092800.0,1.072399,74
22,1691096400.0,1.1318902,74
23,1691100000.0,0.92039794,74
0,1691017200.0,-0.6505982,75
1,1691020800.0,-0.7675703,75
2,1691024400.0,-0.8096518,75
3,1691028000.0,-0.92529535,75
4,1691031600.0,-0.92529535,75
5,1691035200.0,-0.91222274,75
6,1691038800.0,-0.75676775,75
7,1691042400.0,-0.634567,75
8,1691046000.0,-0.6731216,75
9,1691049600.0,-0.7352205,75
10,1691053200.0,-0.7270562,75
11,1691056800.0,-0.71422595,75
12,1691060400.0,-0.5926385,75
13,1691064000.0,-0.5926385,75
14,1691067600.0,-0.53818333,75
15,1691071200.0,-0.5241331,75
16,1691074800.0,-0.5222254,75
17,1691078400.0,-0.43095,75
18,1691082000.0,-0.3787494,75
19,1691085600.0,-0.53643465,75
20,1691089200.0,-0.63206285,75
21,1691092800.0,-0.69168246,75
22,1691096400.0,-0.7598367,75
23,1691100000.0,-0.7879416,75
0,1691017200.0,-0.6495556,79
1,1691020800.0,-0.7652075,79
2,1691024400.0,-0.816744,79
3,1691028000.0,-0.92910814,79
4,1691031600.0,-0.92910814,79
5,1691035200.0,-0.877463,79
6,1691038800.0,-0.63794434,79
7,1691042400.0,-0.43716416,79
8,1691046000.0,-0.29258513,79
9,1691049600.0,-0.35721293,79
10,1691053200.0,-0.39297825,79
11,1691056800.0,-0.32505056,79
12,1691060400.0,-0.20346308,79
13,1691064000.0,-0.20346308,79
14,1691067600.0,-0.14900796,79
15,1691071200.0,-0.13495772,79
16,1691074800.0,-0.1380716,79
17,1691078400.0,-0.096637815,79
18,1691082000.0,-0.09135835,79
19,1691085600.0,-0.29224092,79
20,1691089200.0,-0.38786918,79
21,1691092800.0,-0.44327953,79
22,1691096400.0,-0.51725197,79
23,1691100000.0,-0.645076,79
0,1691017200.0,-0.59709543,87
1,1691020800.0,-0.7379295,87
2,1691024400.0,-0.8103019,87
3,1691028000.0,-0.92594516,87
4,1691031600.0,-0.9307984,87
5,1691035200.0,-0.9177258,87
6,1691038800.0,-0.80673957,87
7,1691042400.0,-0.67712903,87
8,1691046000.0,-0.562577,87
9,1691049600.0,-0.5402734,87
10,1691053200.0,-0.5622399,87
11,1691056800.0,-0.48968464,87
12,1691060400.0,-0.36809686,87
13,1691064000.0,-0.36809686,87
14,1691067600.0,-0.31364167,87
15,1691071200.0,-0.29959142,87
16,1691074800.0,-0.30270535,87
17,1691078400.0,-0.21142967,87
18,1691082000.0,-0.14051475,87
19,1691085600.0,-0.2775068,87
20,1691089200.0,-0.30383062,87
21,1691092800.0,-0.30753657,87
22,1691096400.0,-0.3815093,87
23,1691100000.0,-0.532731,87
0,1691017200.0,-0.8509739,88
1,1691020800.0,-0.9918084,88
2,1691024400.0,-0.9942835,88
3,1691028000.0,-1.0870681,88
4,1691031600.0,-1.0889052,88
5,1691035200.0,-1.0758328,88
6,1691038800.0,-0.8935743,88
7,1691042400.0,-0.925489,88
8,1691046000.0,-0.75167143,88
9,1691049600.0,-0.6878947,88
10,1691053200.0,-0.76428926,88
11,1691056800.0,-0.73820883,88
12,1691060400.0,-0.6490609,88
13,1691064000.0,-0.6490609,88
14,1691067600.0,-0.6209031,88
15,1691071200.0,-0.63293904,88
16,1691074800.0,-0.63605285,88
17,1691078400.0,-0.5447774,88
18,1691082000.0,-0.4738626,88
19,1691085600.0,-0.61830294,88
20,1691089200.0,-0.7256454,88
21,1691092800.0,-0.76596314,88
22,1691096400.0,-0.85817283,88
23,1691100000.0,-1.0358384,88
0,1691017200.0,-0.36664382,90
1,1691020800.0,-0.54870665,90
2,1691024400.0,-0.6726927,90
3,1691028000.0,-0.8346302,90
4,1691031600.0,-0.8346302,90
5,1691035200.0,-0.818071,90
6,1691038800.0,-0.6564092,90
7,1691042400.0,-0.49083015,90
8,1691046000.0,-0.27241737,90
9,1691049600.0,-0.15667187,90
10,1691053200.0,-0.11325867,90
11,1691056800.0,-0.02403681,90
12,1691060400.0,0.09755067,90
13,1691064000.0,0.09755067,90
14,1691067600.0,0.1520058,90
15,1691071200.0,0.19187008,90
16,1691074800.0,0.18875617,90
17,1691078400.0,0.36622623,90
18,1691082000.0,0.5368751,90
19,1691085600.0,0.41224685,90
20,1691089200.0,0.32144284,90
21,1691092800.0,0.28112534,90
22,1691096400.0,0.14445552,90
23,1691100000.0,-0.033210244,90
0,1691017200.0,-0.6754592,100
1,1691020800.0,-0.7795913,100
2,1691024400.0,-0.79931575,100
3,1691028000.0,-0.9149589,100
4,1691031600.0,-0.9242983,100
5,1691035200.0,-0.93207425,100
6,1691038800.0,-0.8425306,100
7,1691042400.0,-0.83198285,100
8,1691046000.0,-0.6753017,100
9,1691049600.0,-0.6101339,100
10,1691053200.0,-0.6692226,100
11,1691056800.0,-0.61937976,100
12,1691060400.0,-0.517482,100
13,1691064000.0,-0.517482,100
14,1691067600.0,-0.51588804,100
15,1691071200.0,-0.516652,100
16,1691074800.0,-0.5197658,100
17,1691078400.0,-0.43250167,100
18,1691082000.0,-0.32791954,100
19,1691085600.0,-0.4557438,100
20,1691089200.0,-0.5332487,100
21,1691092800.0,-0.5735663,100
22,1691096400.0,-0.6013624,100
23,1691100000.0,-0.6582711,100
0,1691017200.0,-0.607928,107
1,1691020800.0,-0.8886924,107
2,1691024400.0,-0.96887475,107
3,1691028000.0,-1.1336193,107
4,1691031600.0,-1.1336193,107
5,1691035200.0,-0.89803594,107
6,1691038800.0,-0.49866036,107
7,1691042400.0,-0.30234432,107
8,1691046000.0,-0.11463923,107
9,1691049600.0,-0.092335574,107
10,1691053200.0,-0.04892235,107
11,1691056800.0,0.04029946,107
12,1691060400.0,0.16188696,107
13,1691064000.0,0.16188696,107
14,1691067600.0,0.21634217,107
15,1691071200.0,0.22651105,107
16,1691074800.0,0.21127144,107
17,1691078400.0,0.30254704,107
18,1691082000.0,0.37606448,107
19,1691085600.0,0.23162429,107
20,1691089200.0,0.072886,107
21,1691092800.0,-0.28251356,107
22,1691096400.0,-0.35648617,107
23,1691100000.0,-0.53415155,107
0,1691017200.0,-0.046927813,113
1,1691020800.0,-0.35537082,113
2,1691024400.0,-0.50127786,113
3,1691028000.0,-0.62805974,113
4,1691031600.0,-0.6428401,113
5,1691035200.0,-0.6297673,113
6,1691038800.0,-0.30052423,113
7,1691042400.0,0.047262497,113
8,1691046000.0,0.24783885,113
9,1691049600.0,0.42148343,113
10,1691053200.0,0.4648967,113
11,1691056800.0,0.56759024,113
12,1691060400.0,0.7801316,113
13,1691064000.0,0.7801316,113
14,1691067600.0,0.83458674,113
15,1691071200.0,0.848637,113
16,1691074800.0,0.8455231,113
17,1691078400.0,1.1521583,113
18,1691082000.0,1.4402472,113
19,1691085600.0,1.2958065,113
20,1691089200.0,1.2001783,113
21,1691092800.0,1.1598605,113
22,1691096400.0,0.8889483,113
23,1691100000.0,0.5129142,113
0,1691017200.0,-0.5208904,114
1,1691020800.0,-0.6662608,114
2,1691024400.0,-0.73863316,114
3,1691028000.0,-0.8590037,114
4,1691031600.0,-0.8590037,114
5,1691035200.0,-0.84593093,114
6,1691038800.0,-0.6832164,114
7,1691042400.0,-0.5017029,114
8,1691046000.0,-0.30588,114
9,1691049600.0,-0.25000495,114
10,1691053200.0,-0.20659171,114
11,1691056800.0,-0.11737006,114
12,1691060400.0,0.004217506,114
13,1691064000.0,0.004217506,114
14,1691067600.0,0.058672614,114
15,1691071200.0,0.10891884,114
16,1691074800.0,0.12131312,114
17,1691078400.0,0.21258877,114
18,1691082000.0,0.38485113,114
19,1691085600.0,0.28177056,114
20,1691089200.0,0.16721769,114
21,1691092800.0,0.12690006,114
22,1691096400.0,-0.069844365,114
23,1691100000.0,-0.30692312,114
0,1691017200.0,-0.3250526,116
1,1691020800.0,-0.4497204,116
2,1691024400.0,-0.5968038,116
3,1691028000.0,-0.8633655,116
4,1691031600.0,-0.99540424,116
5,1691035200.0,-0.98634356,116
6,1691038800.0,-0.9209903,116
7,1691042400.0,-0.8232647,116
8,1691046000.0,-0.6355595,116
9,1691049600.0,-0.6132559,116
10,1691053200.0,-0.56984264,116
11,1691056800.0,-0.48062095,116
12,1691060400.0,-0.35903326,116
13,1691064000.0,-0.35903326,116
14,1691067600.0,-0.27286288,116
15,1691071200.0,-0.25405693,116
16,1691074800.0,-0.22313902,116
17,1691078400.0,-0.099766865,116
18,1691082000.0,0.2673144,116
19,1691085600.0,0.13973118,116
20,1691089200.0,0.06826723,116
21,1691092800.0,0.02794962,116
22,1691096400.0,0.018107984,116
23,1691100000.0,-0.095339425,116
0,1691017200.0,-0.79141736,120
1,1691020800.0,-0.86357707,120
2,1691024400.0,-0.89325917,120
3,1691028000.0,-1.0089021,120
4,1691031600.0,-1.0089021,120
5,1691035200.0,-0.99582976,120
6,1691038800.0,-0.9259447,120
7,1691042400.0,-1.0115987,120
8,1691046000.0,-0.95772636,120
9,1691049600.0,-1.0146658,120
10,1691053200.0,-1.0237402,120
11,1691056800.0,-0.99538386,120
12,1691060400.0,-0.9216521,120
13,1691064000.0,-0.9216521,120
14,1691067600.0,-0.85881436,120
15,1691071200.0,-0.8447641,120
16,1691074800.0,-0.8478779,120
17,1691078400.0,-0.7798743,120
18,1691082000.0,-0.6971343,120
19,1691085600.0,-0.8415749,120
20,1691089200.0,-0.92521197,120
21,1691092800.0,-0.9192134,120
22,1691096400.0,-0.9477688,120
23,1691100000.0,-1.0035632,120
0,1691017200.0,-0.9382076,125
1,1691020800.0,-0.98103726,125
2,1691024400.0,-0.943667,125
3,1691028000.0,-1.0434018,125
4,1691031600.0,-1.0434018,125
5,1691035200.0,-1.0462372,125
6,1691038800.0,-0.9526267,125
7,1691042400.0,-1.0342811,125
8,1691046000.0,-1.0288118,125
9,1691049600.0,-1.0222987,125
10,1691053200.0,-1.022434,125
11,1691056800.0,-1.0050069,125
12,1691060400.0,-0.92111444,125
13,1691064000.0,-0.92111444,125
14,1691067600.0,-0.9133751,125
15,1691071200.0,-0.89932483,125
16,1691074800.0,-0.9024385,125
17,1691078400.0,-0.8260708,125
18,1691082000.0,-0.7153834,125
19,1691085600.0,-0.85982406,125
20,1691089200.0,-0.96663564,125
21,1691092800.0,-1.0069532,125
22,1691096400.0,-1.080926,125
23,1691100000.0,-1.11963,125
0,1691017200.0,-0.7987004,127
1,1691020800.0,-0.8345526,127
2,1691024400.0,-0.83941317,127
3,1691028000.0,-0.95233905,127
4,1691031600.0,-0.96311545,127
5,1691035200.0,-0.941984,127
6,1691038800.0,-0.88751346,127
7,1691042400.0,-0.9782414,127
8,1691046000.0,-0.8813983,127
9,1691049600.0,-0.88560635,127
10,1691053200.0,-0.89536387,127
11,1691056800.0,-0.8751352,127
12,1691060400.0,-0.79255015,127
13,1691064000.0,-0.79255015,127
14,1691067600.0,-0.75758547,127
15,1691071200.0,-0.7435352,127
16,1691074800.0,-0.746649,127
17,1691078400.0,-0.71000516,127
18,1691082000.0,-0.63648766,127
19,1691085600.0,-0.7809283,127
20,1691089200.0,-0.85637176,127
21,1691092800.0,-0.87384546,127
22,1691096400.0,-0.8708603,127
23,1691100000.0,-0.95528466,127
0,1691017200.0,-0.91157407,128
1,1691020800.0,-0.97846603,128
2,1691024400.0,-0.98670787,128
3,1691028000.0,-1.1046522,128
4,1691031600.0,-1.1046522,128
5,1691035200.0,-1.0777507,128
6,1691038800.0,-0.9959433,128
7,1691042400.0,-1.1639479,128
8,1691046000.0,-1.035212,128
9,1691049600.0,-1.0584956,128
10,1691053200.0,-1.0654709,128
11,1691056800.0,-1.0287901,128
12,1691060400.0,-0.95311487,128
13,1691064000.0,-0.95311487,128
14,1691067600.0,-0.9580654,128
15,1691071200.0,-0.9568542,128
16,1691074800.0,-0.9599678,128
17,1691078400.0,-0.9096156,128
18,1691082000.0,-0.85335267,128
19,1691085600.0,-0.99779296,128
20,1691089200.0,-1.0723103,128
21,1691092800.0,-1.1024829,128
22,1691096400.0,-1.0951397,128
23,1691100000.0,-1.0202267,128
0,1691017200.0,-0.6981616,137
1,1691020800.0,-0.8389957,137
2,1691024400.0,-0.86558175,137
3,1691028000.0,-0.95820785,137
4,1691031600.0,-0.95820785,137
5,1691035200.0,-0.94513553,137
6,1691038800.0,-0.7628766,137
7,1691042400.0,-0.5813629,137
8,1691046000.0,-0.45480418,137
9,1691049600.0,-0.44501647,137
10,1691053200.0,-0.42775646,137
11,1691056800.0,-0.33853444,137
12,1691060400.0,-0.2169469,137
13,1691064000.0,-0.2169469,137
14,1691067600.0,-0.16249184,137
15,1691071200.0,-0.10120386,137
16,1691074800.0,-0.10431769,137
17,1691078400.0,-0.0130420495,137
18,1691082000.0,0.060475588,137
19,1691085600.0,-0.14512078,137
20,1691089200.0,-0.15713789,137
21,1691092800.0,-0.22874112,137
22,1691096400.0,-0.30271378,137
23,1691100000.0,-0.5229125,137
0,1691017200.0,-0.53503007,140
1,1691020800.0,-0.69484365,140
2,1691024400.0,-0.767216,140
3,1691028000.0,-0.8140003,140
4,1691031600.0,-0.8140003,140
5,1691035200.0,-0.72913265,140
6,1691038800.0,-0.11308485,140
7,1691042400.0,0.6149809,140
8,1691046000.0,0.8753377,140
9,1691049600.0,0.8976413,140
10,1691053200.0,0.8382235,140
11,1691056800.0,0.9274454,140
12,1691060400.0,0.9764026,140
13,1691064000.0,0.9764026,140
14,1691067600.0,1.0308577,140
15,1691071200.0,1.0449079,140
16,1691074800.0,1.0417941,140
17,1691078400.0,0.8558568,140
18,1691082000.0,0.8140303,140
19,1691085600.0,0.65207285,140
20,1691089200.0,0.3871976,140
21,1691092800.0,0.11583012,140
22,1691096400.0,-0.01733313,140
23,1691100000.0,-0.23090735,140
0,1691017200.0,-0.50590193,141
1,1691020800.0,-0.646736,141
2,1691024400.0,-0.7191084,141
3,1691028000.0,-0.83475155,141
4,1691031600.0,-0.83475155,141
5,1691035200.0,-0.82167876,141
6,1691038800.0,-0.50610834,141
7,1691042400.0,-0.32459468,141
8,1691046000.0,-0.13688952,141
9,1691049600.0,-0.26079977,141
10,1691053200.0,-0.27838704,141
11,1691056800.0,-0.18916537,141
12,1691060400.0,-0.06757789,141
13,1691064000.0,-0.06757789,141
14,1691067600.0,-0.013122744,141
15,1691071200.0,0.0009275152,141
16,1691074800.0,-0.002186348,141
17,1691078400.0,0.08908922,141
18,1691082000.0,0.22243778,141
19,1691085600.0,0.11081007,141
20,1691089200.0,0.015181849,141
21,1691092800.0,-0.025135782,141
22,1691096400.0,-0.09910841,141
23,1691100000.0,-0.27677387,141
0,1691017200.0,-0.24530943,142
1,1691020800.0,-0.48768964,142
2,1691024400.0,-0.6578827,142
3,1691028000.0,-0.7810178,142
4,1691031600.0,-0.7810178,142
5,1691035200.0,-0.7286406,142
6,1691038800.0,-0.39818358,142
7,1691042400.0,0.2214439,142
8,1691046000.0,0.54847145,142
9,1691049600.0,0.57077503,142
10,1691053200.0,0.650093,142
11,1691056800.0,0.7393147,142
12,1691060400.0,1.2070794,142
13,1691064000.0,1.2070794,142
14,1691067600.0,1.261534,142
15,1691071200.0,1.2717115,142
16,1691074800.0,1.2685978,142
17,1691078400.0,1.4129816,142
18,1691082000.0,1.697117,142
19,1691085600.0,1.5526767,142
20,1691089200.0,1.2464308,142
21,1691092800.0,1.206113,142
22,1691096400.0,1.003319,142
23,1691100000.0,0.5033042,142
0,1691017200.0,-0.21923426,143
1,1691020800.0,-0.6295798,143
2,1691024400.0,-0.74604857,143
3,1691028000.0,-0.8820542,143
4,1691031600.0,-0.8820542,143
5,1691035200.0,-0.77834547,143
6,1691038800.0,-0.4633747,143
7,1691042400.0,-0.06315268,143
8,1691046000.0,0.5699108,143
9,1691049600.0,0.6871679,143
10,1691053200.0,0.6838968,143
11,1691056800.0,1.0124266,143
12,1691060400.0,1.2414894,143
13,1691064000.0,1.2514546,143
14,1691067600.0,1.4556226,143
15,1691071200.0,1.4845679,143
16,1691074800.0,1.4814543,143
17,1691078400.0,1.7742579,143
18,1691082000.0,1.8789064,143
19,1691085600.0,1.6194879,143
20,1691089200.0,1.191371,143
21,1691092800.0,1.1510533,143
22,1691096400.0,0.9517125,143
23,1691100000.0,0.103350356,143
0,1691017200.0,-0.80562896,144
1,1691020800.0,-0.8755689,144
2,1691024400.0,-0.892442,144
3,1691028000.0,-1.0080849,144
4,1691031600.0,-1.0080849,144
5,1691035200.0,-0.9950126,144
6,1691038800.0,-0.8925105,144
7,1691042400.0,-0.9225573,144
8,1691046000.0,-0.9058888,144
9,1691049600.0,-0.9510704,144
10,1691053200.0,-0.96006024,144
11,1691056800.0,-0.9699125,144
12,1691060400.0,-0.8649531,144
13,1691064000.0,-0.8649531,144
14,1691067600.0,-0.8497056,144
15,1691071200.0,-0.83565533,144
16,1691074800.0,-0.8337476,144
17,1691078400.0,-0.74648356,144
18,1691082000.0,-0.68032044,144
19,1691085600.0,-0.8247611,144
20,1691089200.0,-0.9203889,144
21,1691092800.0,-0.9607065,144
22,1691096400.0,-1.028861,144
23,1691100000.0,-1.0667278,144
0,1691017200.0,-0.64539945,148
1,1691020800.0,-0.7319844,148
2,1691024400.0,-0.80435675,148
3,1691028000.0,-0.8939232,148
4,1691031600.0,-0.8939232,148
5,1691035200.0,-0.8808507,148
6,1691038800.0,-0.65026903,148
7,1691042400.0,-0.46875545,148
8,1691046000.0,-0.26002425,148
9,1691049600.0,-0.2377206,148
10,1691053200.0,-0.19430728,148
11,1691056800.0,-0.105085686,148
12,1691060400.0,0.082398936,148
13,1691064000.0,0.082398936,148
14,1691067600.0,0.13685407,148
15,1691071200.0,0.15090434,148
16,1691074800.0,0.2073062,148
17,1691078400.0,0.2985818,148
